index,label,ROI_path,image_path,cropped_path
_00000,MALIGNANT,clean/ROI/ROI_00000,clean/image/image_00000,clean/cropped/cropped_00000
_00001,MALIGNANT,clean/ROI/ROI_00001,clean/image/image_00001,clean/cropped/cropped_00001
_00002,BENIGN,clean/ROI/ROI_00002,clean/image/image_00002,clean/cropped/cropped_00002
_00003,BENIGN,clean/ROI/ROI_00003,clean/image/image_00003,clean/cropped/cropped_00003
_00004,MALIGNANT,clean/ROI/ROI_00004,clean/image/image_00004,clean/cropped/cropped_00004
_00005,MALIGNANT,clean/ROI/ROI_00005,clean/image/image_00005,clean/cropped/cropped_00005
_00006,MALIGNANT,clean/ROI/ROI_00006,clean/image/image_00006,clean/cropped/cropped_00006
_00007,BENIGN,clean/ROI/ROI_00007,clean/image/image_00007,clean/cropped/cropped_00007
_00008,MALIGNANT,clean/ROI/ROI_00008,clean/image/image_00008,clean/cropped/cropped_00008
_00009,MALIGNANT,clean/ROI/ROI_00009,clean/image/image_00009,clean/cropped/cropped_00009
_00010,MALIGNANT,clean/ROI/ROI_00010,clean/image/image_00010,clean/cropped/cropped_00010
_00011,MALIGNANT,clean/ROI/ROI_00011,clean/image/image_00011,clean/cropped/cropped_00011
_00012,MALIGNANT,clean/ROI/ROI_00012,clean/image/image_00012,clean/cropped/cropped_00012
_00013,BENIGN,clean/ROI/ROI_00013,clean/image/image_00013,clean/cropped/cropped_00013
_00014,BENIGN,clean/ROI/ROI_00014,clean/image/image_00014,clean/cropped/cropped_00014
_00015,BENIGN,clean/ROI/ROI_00015,clean/image/image_00015,clean/cropped/cropped_00015
_00016,BENIGN,clean/ROI/ROI_00016,clean/image/image_00016,clean/cropped/cropped_00016
_00017,BENIGN,clean/ROI/ROI_00017,clean/image/image_00017,clean/cropped/cropped_00017
_00018,BENIGN,clean/ROI/ROI_00018,clean/image/image_00018,clean/cropped/cropped_00018
_00019,BENIGN,clean/ROI/ROI_00019,clean/image/image_00019,clean/cropped/cropped_00019
_00020,BENIGN,clean/ROI/ROI_00020,clean/image/image_00020,clean/cropped/cropped_00020
_00021,BENIGN,clean/ROI/ROI_00021,clean/image/image_00021,clean/cropped/cropped_00021
_00022,BENIGN,clean/ROI/ROI_00022,clean/image/image_00022,clean/cropped/cropped_00022
_00023,BENIGN,clean/ROI/ROI_00023,clean/image/image_00023,clean/cropped/cropped_00023
_00024,BENIGN,clean/ROI/ROI_00024,clean/image/image_00024,clean/cropped/cropped_00024
_00025,MALIGNANT,clean/ROI/ROI_00025,clean/image/image_00025,clean/cropped/cropped_00025
_00026,MALIGNANT,clean/ROI/ROI_00026,clean/image/image_00026,clean/cropped/cropped_00026
_00027,MALIGNANT,clean/ROI/ROI_00027,clean/image/image_00027,clean/cropped/cropped_00027
_00028,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00028,clean/image/image_00028,clean/cropped/cropped_00028
_00029,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00029,clean/image/image_00029,clean/cropped/cropped_00029
_00030,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00030,clean/image/image_00030,clean/cropped/cropped_00030
_00031,MALIGNANT,clean/ROI/ROI_00031,clean/image/image_00031,clean/cropped/cropped_00031
_00032,BENIGN,clean/ROI/ROI_00032,clean/image/image_00032,clean/cropped/cropped_00032
_00033,MALIGNANT,clean/ROI/ROI_00033,clean/image/image_00033,clean/cropped/cropped_00033
_00034,BENIGN,clean/ROI/ROI_00034,clean/image/image_00034,clean/cropped/cropped_00034
_00035,BENIGN,clean/ROI/ROI_00035,clean/image/image_00035,clean/cropped/cropped_00035
_00036,BENIGN,clean/ROI/ROI_00036,clean/image/image_00036,clean/cropped/cropped_00036
_00037,MALIGNANT,clean/ROI/ROI_00037,clean/image/image_00037,clean/cropped/cropped_00037
_00038,MALIGNANT,clean/ROI/ROI_00038,clean/image/image_00038,clean/cropped/cropped_00038
_00039,BENIGN,clean/ROI/ROI_00039,clean/image/image_00039,clean/cropped/cropped_00039
_00040,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00040,clean/image/image_00040,clean/cropped/cropped_00040
_00041,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00041,clean/image/image_00041,clean/cropped/cropped_00041
_00042,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00042,clean/image/image_00042,clean/cropped/cropped_00042
_00043,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00043,clean/image/image_00043,clean/cropped/cropped_00043
_00044,MALIGNANT,clean/ROI/ROI_00044,clean/image/image_00044,clean/cropped/cropped_00044
_00045,MALIGNANT,clean/ROI/ROI_00045,clean/image/image_00045,clean/cropped/cropped_00045
_00046,BENIGN,clean/ROI/ROI_00046,clean/image/image_00046,clean/cropped/cropped_00046
_00047,BENIGN,clean/ROI/ROI_00047,clean/image/image_00047,clean/cropped/cropped_00047
_00048,BENIGN,clean/ROI/ROI_00048,clean/image/image_00048,clean/cropped/cropped_00048
_00049,MALIGNANT,clean/ROI/ROI_00049,clean/image/image_00049,clean/cropped/cropped_00049
_00050,BENIGN,clean/ROI/ROI_00050,clean/image/image_00050,clean/cropped/cropped_00050
_00051,BENIGN,clean/ROI/ROI_00051,clean/image/image_00051,clean/cropped/cropped_00051
_00052,BENIGN,clean/ROI/ROI_00052,clean/image/image_00052,clean/cropped/cropped_00052
_00053,BENIGN,clean/ROI/ROI_00053,clean/image/image_00053,clean/cropped/cropped_00053
_00054,BENIGN,clean/ROI/ROI_00054,clean/image/image_00054,clean/cropped/cropped_00054
_00055,BENIGN,clean/ROI/ROI_00055,clean/image/image_00055,clean/cropped/cropped_00055
_00056,BENIGN,clean/ROI/ROI_00056,clean/image/image_00056,clean/cropped/cropped_00056
_00057,BENIGN,clean/ROI/ROI_00057,clean/image/image_00057,clean/cropped/cropped_00057
_00058,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00058,clean/image/image_00058,clean/cropped/cropped_00058
_00059,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00059,clean/image/image_00059,clean/cropped/cropped_00059
_00060,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00060,clean/image/image_00060,clean/cropped/cropped_00060
_00061,BENIGN,clean/ROI/ROI_00061,clean/image/image_00061,clean/cropped/cropped_00061
_00062,BENIGN,clean/ROI/ROI_00062,clean/image/image_00062,clean/cropped/cropped_00062
_00063,BENIGN,clean/ROI/ROI_00063,clean/image/image_00063,clean/cropped/cropped_00063
_00064,BENIGN,clean/ROI/ROI_00064,clean/image/image_00064,clean/cropped/cropped_00064
_00065,BENIGN,clean/ROI/ROI_00065,clean/image/image_00065,clean/cropped/cropped_00065
_00066,MALIGNANT,clean/ROI/ROI_00066,clean/image/image_00066,clean/cropped/cropped_00066
_00067,MALIGNANT,clean/ROI/ROI_00067,clean/image/image_00067,clean/cropped/cropped_00067
_00068,BENIGN,clean/ROI/ROI_00068,clean/image/image_00068,clean/cropped/cropped_00068
_00069,BENIGN,clean/ROI/ROI_00069,clean/image/image_00069,clean/cropped/cropped_00069
_00070,BENIGN,clean/ROI/ROI_00070,clean/image/image_00070,clean/cropped/cropped_00070
_00071,BENIGN,clean/ROI/ROI_00071,clean/image/image_00071,clean/cropped/cropped_00071
_00072,BENIGN,clean/ROI/ROI_00072,clean/image/image_00072,clean/cropped/cropped_00072
_00073,BENIGN,clean/ROI/ROI_00073,clean/image/image_00073,clean/cropped/cropped_00073
_00074,BENIGN,clean/ROI/ROI_00074,clean/image/image_00074,clean/cropped/cropped_00074
_00075,MALIGNANT,clean/ROI/ROI_00075,clean/image/image_00075,clean/cropped/cropped_00075
